,x,y,snr,rotate
114,32.490987091806716,31.761754076810174,16.459194812722096,0.0
115,32.09647962496072,30.593949350157743,11.533551201638803,0.0
116,31.85583269766386,28.460053285569753,13.925632308986676,0.0
117,31.84246053149929,26.523774045462623,17.17958399598761,0.0
118,32.47710045009389,32.165269212361274,14.053907601743635,0.0
119,29.82276166350887,34.05331647927837,3.5633388920007016,0.0
120,28.46979397267105,31.073195840756867,18.933386197322022,0.0
121,31.031664507162,31.615019586633927,2.337470476339695,0.0
122,31.49668845767205,33.301982938787496,2.2275481153559946,0.0
123,30.241674880475497,33.946686285405235,18.70577401560289,0.0
124,32.3695018625105,29.605941785107042,19.95334993147556,0.0
125,31.49217418374858,31.344213806314013,1.9612444875796224,0.0
126,34.28677464039557,31.689897653549814,5.27075663873451,0.0
127,33.22240584217185,34.965234677955046,15.705240534202737,0.0
128,36.0263205687322,31.091355006836597,8.543721465792414,0.0
129,32.70229144678571,28.942320873691298,11.535759166859759,0.0
130,33.8286513380291,34.122127378498995,1.6078351639410657,0.0
131,30.423646881815966,31.093460231447953,15.951370763861467,0.0
132,33.969642471921695,31.830932792769282,18.105374125264238,0.0
133,32.673875819785295,34.90282326373763,10.182774409408168,0.0
134,35.84230180384298,34.499376836304414,1.8005930957325802,0.0
135,30.131763221768033,31.049447552332822,8.246223890411212,0.0
136,30.781988062603116,30.260681083555273,14.429970718202204,0.0
137,32.20137820808018,32.56066194788287,19.802562723023595,0.0
138,30.558126064237946,34.13736883263952,11.855808341468737,0.0
139,31.931204001390768,31.07075897966004,6.856598959437554,0.0
140,27.851825192335067,32.52722938802287,2.3995150301905586,0.0
141,31.07197434662771,36.18575428516443,2.157571871522351,0.0
142,29.228009887838244,33.6786573269238,10.620206332904063,0.0
143,34.28143353172601,28.451228911258028,15.679662211502233,0.0
144,34.76169060266078,33.15115057621875,10.651866521773808,0.0
145,34.14472840795985,32.85945033385009,14.831029047035106,0.0
146,33.88083179722769,32.99609668429184,17.268921742753435,0.0
147,33.263932220402324,34.32825314919497,9.197954881360635,0.0
148,32.00618023029492,33.689959555790324,14.314143289051165,0.0
149,31.06728008004367,33.94687762518138,10.437637425935797,0.0
150,31.939547634991538,31.0843866979539,3.879753915079462,0.0
151,33.19418415956032,33.05975403810949,18.171761829076917,0.0
152,33.24699714726306,35.50146885540193,10.752160416701976,0.0
153,32.428801954873556,34.91857695069277,16.723276922337455,0.0
154,33.98008047193048,29.737496142296642,17.23670635851136,0.0
155,29.554125996412946,32.471535514502996,14.627007625266327,0.0
156,33.72661078814456,33.578849037902245,17.787612460859446,0.0
157,34.15808952104893,33.17147280495146,3.8992285670528046,0.0
158,34.18644443703819,29.006377588649322,15.032587439607875,0.0
159,28.913292677709112,32.3457281210835,12.793314807446784,0.0
160,30.75005969560474,25.52952489140624,17.013414937909193,0.0
161,31.76430255233333,34.027008546582174,19.085229540787957,0.0
162,33.89545383991663,33.736093812499796,13.31759162020962,0.0
163,33.65016808328364,32.44518233358124,18.740489944510266,0.0
164,30.68562707502479,31.19167170672176,13.721993678653428,0.0
165,29.56612585830904,29.39936628198835,6.02951052364081,0.0
166,27.599702563906718,35.60153867074434,17.316914697018934,0.0
167,26.99043874575245,30.985844865335068,5.500239346954563,0.0
168,34.24568653701821,33.22000170686346,1.3516251448867465,0.0
169,33.32901549844998,28.85267916828061,19.791627041982995,0.0
170,29.26097842219652,30.62960062674924,2.887096396459791,0.0
171,31.42653619149424,31.310055128939926,10.303989235614564,0.0
172,32.43187614166044,30.17894624699521,10.710930804472824,0.0
173,34.35682878841138,32.727592797847976,17.611987307292853,0.0
174,31.121229813204597,29.476023814029542,6.278351866836883,0.0
175,34.225500054803106,32.12284973042053,3.1653686093847133,0.0
176,33.60618041491835,32.3762441315834,10.817420892000452,0.0
177,34.885829528813844,31.224727365152408,13.686094368057438,0.0
178,29.853116045046658,34.36212411686296,17.4839790826993,0.0
179,29.705410291222442,30.342090557357245,7.923977131593234,0.0
180,32.51471948610093,33.41281006977798,10.223637919621293,0.0
181,35.16276871156335,31.02767838723135,9.654105142469028,0.0
182,30.03667032549001,32.711770675594664,3.608350831914667,0.0
183,31.166890597590847,30.95630950250044,19.708256267845464,0.0
184,30.85927149133796,32.45938480672192,15.501637291438737,0.0
185,31.93614297585914,33.94406250379646,11.470286785179372,0.0
186,30.449090865213343,30.39384606428001,19.02365834040937,0.0
187,32.655931478724945,32.246978483097784,18.6584764740013,0.0
188,30.96570440601267,32.093185663308695,11.864898606582614,0.0
189,32.06207751617834,32.21215826444898,16.21618985427104,0.0
190,29.36686960487245,31.85969550437901,7.260505883485623,0.0
191,32.09247065338623,31.665447356469464,6.767301870524488,0.0
192,32.18972131695072,32.72250052620437,7.066612362960755,0.0
193,31.171517784707532,32.06123943099207,7.309924010082526,0.0
194,29.305560042441837,33.8115020816472,17.71051317057494,0.0
195,30.76639659071895,30.843170508733543,1.292865073469375,0.0
196,30.752993553479726,30.079367658268673,5.446234244382145,0.0
197,29.140377503076166,31.64454066092367,13.256100854709073,0.0
198,34.19795767676316,33.82402892951574,11.29437020049075,0.0
199,32.41249617671611,27.113083684479367,2.846057490093641,0.0
200,30.083771191190515,33.25733600054869,18.97763619857362,0.0
201,30.98926575856512,30.272606964806606,6.21787853159532,0.0
202,31.63099957259011,35.15025249550273,5.789789116543952,0.0
203,29.690318809720534,32.49048169501901,2.1222383740513346,0.0
204,31.86143941711757,34.406234235494,6.565974538800161,0.0
205,33.210995325205076,34.146626176933175,16.210161517660666,0.0
206,30.363965713587408,31.076956658598952,10.601776259055173,0.0
207,33.79380265302764,33.090207962375146,10.38806113296625,0.0
208,31.26615760170255,31.759130758261183,7.907899183461178,0.0
209,34.215518268930914,32.7251305117936,11.066467917844001,0.0
210,30.148933567952426,33.4540874537741,3.0863196522693563,0.0
211,30.79163784163405,34.34883908553326,5.0606405060216275,0.0
212,31.420322326089035,33.44377943788396,14.833997991383185,0.0
213,32.766200656461905,33.08264313758353,19.68133961970813,0.0
214,26.6469665369173,35.35469481482199,13.600965856173016,0.0
215,30.36348851285918,30.4814880533857,17.230143902240368,0.0
216,31.94318777211466,29.92629273210234,14.289725052912383,0.0
217,28.878197521365365,31.473660097779035,12.774747485850167,0.0
218,34.12584594914388,28.820908474826616,8.658461115115392,0.0
219,34.29719920157909,30.988663578825008,15.434085425637718,0.0
220,34.02651771374592,30.87358252715254,16.01397493660821,0.0
221,32.83210997624519,33.44356344944099,4.153055666564129,0.0
222,33.69031922451668,29.418505651102564,6.999627314318801,0.0
223,34.200226503857444,29.977822929463464,16.954652816336527,0.0
224,33.87874926141311,27.55102080458194,13.529140263892891,0.0
225,33.20025309084567,31.502002877654746,9.009648737466645,0.0
226,32.1530493653094,29.464439347880983,15.408795324202353,0.0
227,35.55777201080563,33.41969186295331,2.4207253328288325,0.0
228,34.99458763204752,32.366576666884065,3.50125542246921,0.0
229,29.836838232430374,28.806764130655907,7.910660945896091,0.0
230,33.83448402427266,32.324106255265875,16.448498229535637,0.0
231,29.172860554540726,30.745986837914305,12.867145511637984,0.0
232,35.23358177338773,32.91218108920818,14.350206599553768,0.0
233,30.4000570092179,31.39401975204522,2.163524601692331,0.0
234,29.69347501062059,33.53692658399938,13.156073287688345,0.0
235,32.003652140184094,30.476466275230408,1.6929679312595787,0.0
236,29.141523529825907,31.86514994012716,1.8846600374410545,0.0
237,30.65286200315409,33.71635991817065,3.426181420662054,0.0
238,29.27801176422403,28.965604851330276,3.980631152553814,0.0
239,32.12304937982019,30.75425872089028,13.96761488967909,0.0
240,30.605277730091615,31.44946496984422,2.419063084210208,0.0
241,35.00092612973856,31.278528067669328,12.633736413411308,0.0
242,30.32784428291395,32.19103746584669,5.498898865285542,0.0
243,32.83603080387745,29.027564365330633,13.349312477817149,0.0
244,27.05135825656097,32.497588736162015,12.45123063715156,0.0
245,29.739154333221236,34.12437723604768,17.35170447864071,0.0
246,31.682257323089125,30.219265643443375,18.47884043927154,0.0
247,31.78557671407242,29.857824092046968,10.089103359633965,0.0
248,35.13897265814172,31.898523788685498,9.940059862714731,0.0
249,31.528115404703033,25.09458731847305,17.704926725810886,0.0
250,31.330693257170957,34.81246206136662,1.6777601027968467,0.0
251,29.35775431232495,34.43229304611451,16.38181780017161,0.0
252,31.855258302717914,32.52030907246656,14.025181814315365,0.0
253,31.654673158171377,33.3173363783162,15.485559885176057,0.0
254,31.931948787627377,35.79345501867924,13.110568278110224,0.0
255,31.62904870686456,30.39072940965862,6.170978183365305,0.0
256,28.967970390353912,34.762402161922616,15.92066739745242,0.0
257,32.73112019611972,29.998197665121726,3.2437351301900064,0.0
258,35.72924310203989,34.39523359196293,17.555920658721558,0.0
259,31.516298917345843,28.71480544661465,5.53990941792686,0.0
260,34.26545643045854,31.256565789336427,1.5932116471958677,0.0
261,30.806516379635976,30.791040128778704,18.857108762671043,0.0
262,33.68321587238157,33.155893629078854,18.392190305948976,0.0
263,33.079739772315996,31.39227094658092,17.83438796211064,0.0
264,32.32192798339828,33.399297343153435,5.652076912946945,0.0
265,33.3921628495675,33.852084318490675,10.312664135153653,0.0
266,34.085010826160286,30.554726374209917,10.148378983347632,0.0
267,32.36159981140931,32.758977373780425,7.237095999787432,0.0
268,32.441034904227365,31.24387553642729,1.1485434954914147,0.0
269,29.845655067901134,32.11224949455674,17.768954049048137,0.0
270,34.16399992850392,34.75313436873301,15.001871883005276,0.0
271,33.49545071649428,37.27744078888843,16.369686747644124,0.0
272,32.01856745316137,28.52332335573225,8.68977361048052,0.0
273,30.926753136855364,30.272696561887287,12.094881856121635,0.0
274,31.975073051618313,33.59535481432742,9.5832606479644,0.0
275,30.915366369475752,29.885941845402,11.552616876245422,0.0
276,31.74784998299115,33.423484496545186,3.2810532403083688,0.0
277,30.797335982464855,31.832062998608713,16.417744616361116,0.0
278,33.123944488961804,35.18475038320816,7.486092558360363,0.0
279,29.132690069924486,33.610054349852156,9.9502304343301,0.0
280,34.47722909918098,31.894978401043854,4.08069608563357,0.0
281,31.49093397191914,34.03904793285466,3.0064800199924444,0.0
282,32.938619669257946,31.775813770323232,8.633400253245902,0.0
283,31.376075720998237,30.943892626008424,16.136893373887105,0.0
284,28.39994769023624,31.229116838962124,4.12679799469102,0.0
285,29.39247937612605,30.932302647811838,5.0071120887479985,0.0
286,33.48772788412062,33.14054640459516,16.926981375827808,0.0
287,32.5039381393261,33.48483476549189,10.058789560141653,0.0
288,34.463686422306424,34.467488425620054,6.266962970141288,0.0
289,30.714109360987077,29.085731069696298,7.820640923268632,0.0
290,36.707641052328526,32.16370243723343,4.389799783763142,0.0
291,30.957937318802397,29.42483285782697,13.533347489401768,0.0
292,37.200925673355286,28.99648557201683,2.840833052348658,0.0
293,30.301990606805234,31.26385434949173,6.012257900396057,0.0
294,33.823953249717924,29.152385103462528,5.454765179693775,0.0
295,31.08871833485528,29.476637716389117,6.876114993885522,0.0
296,31.22561227055962,34.06314475809163,10.25225893532125,0.0
297,32.944850317790014,32.60659017193517,18.743114571902733,0.0
298,34.65218210096918,32.3132299530087,14.64565710473464,0.0
299,36.006083293875065,32.82792883142593,19.780114751173596,0.0
300,30.763790739558953,34.35766687988326,6.300341324126921,0.0
301,28.29148983026016,32.865860180694405,5.439930286102122,0.0
302,35.850630958486505,32.7364958679117,14.762933168801045,0.0
303,31.407821641320528,29.46428163717286,3.328854331971561,0.0
304,30.23955880546331,34.53392611365575,19.454339408358226,0.0
305,32.244679487726636,33.571861962826986,12.390187921718317,0.0
306,32.72831663621737,34.423929970404345,8.33625419639636,0.0
307,33.77346804886441,32.45706696802976,7.336194233927022,0.0
308,31.632663391719934,32.336666577488145,12.970038624674556,0.0
309,30.657646257566505,31.473931554309694,17.820551130107592,0.0
310,31.97145281691859,31.901333383121337,19.73193814886261,0.0
311,33.44918705835737,32.2138763137104,17.343384810923112,0.0
312,34.58758158404988,31.848368830361057,12.5982763065852,0.0
313,29.40892041866521,32.47432262474454,15.11266107363572,0.0
314,36.42328135052278,35.25924043800399,12.566408716048095,0.0
315,32.78147587695834,29.72666966898411,5.811388870221081,0.0
316,33.06590984239211,33.9851594135725,11.035041998658002,0.0
317,31.491885944240007,32.211218758154985,16.193745383612715,0.0
318,30.830261005785097,35.494006221463586,4.472731474524481,0.0
319,29.68745850336102,35.15338197011293,13.631679252220483,0.0
320,33.043999960413736,30.200349711316342,9.033819106815,0.0
321,32.20581950451756,31.539474297671568,6.232597518030199,0.0
322,29.874958208255855,33.55812962276966,18.517899881475063,0.0
323,34.177170708921395,31.847518551105463,9.13753312853846,0.0
324,30.654699065711107,31.146372483985143,15.55407629800454,0.0
325,31.521808657731693,30.852562298174703,19.302408456779652,0.0
326,31.338551641778253,34.38245360716279,9.483460647949036,0.0
327,29.76974947378261,28.340570137932204,9.371969163685348,0.0
328,32.271503694833186,35.412593142601395,16.627717658028182,0.0
329,30.98806417318407,28.46451137785378,10.139770817328152,0.0
330,32.831526973593085,33.63195497707573,18.93259072916712,0.0
331,31.365562559159844,33.25775509736966,6.401023614840279,0.0
332,30.577541683623288,30.65955344953875,7.9787218999986855,0.0
333,34.25953300241462,30.69200567725438,7.993350689177995,0.0
334,34.10757049358424,34.53644720808785,8.309474638845582,0.0
335,29.344598768677837,30.708047610809796,7.830565633184692,0.0
336,32.19904558340519,35.15064627064092,11.392647950676201,0.0
337,33.079900005142335,31.729136728091916,4.2102623456715715,0.0
338,32.552884815299585,34.83378896385629,4.957438553343873,0.0
339,35.98049416786486,29.994944396317788,13.49509469966768,0.0
340,31.793340916383674,31.26942443756949,4.610017477322694,0.0
341,32.452235667500055,32.15974609475331,1.7960888611098615,0.0
342,32.050171284075034,33.74549316845798,5.232154242763256,0.0
343,28.461487987091097,33.31600631861458,11.296922237099047,0.0
344,29.372127098556504,34.849809108862374,3.786497213948907,0.0
345,28.149238128496922,30.810436681724035,5.633775447045236,0.0
346,26.489229288131334,32.59016194821714,7.390868295697804,0.0
347,30.20185562331249,33.51249630530608,7.5262379322297015,0.0
348,30.257543461173004,33.5325665912597,19.314975693835873,0.0
349,29.72647017011859,31.423977642603028,9.67019477656734,0.0
350,33.45012854047649,31.72988476021506,9.305770966499166,0.0
351,29.574887316210642,29.62960828742496,2.3510363694891194,0.0
352,33.50243731320038,31.019905722500024,8.635964465156338,0.0
353,31.22561395632609,30.219033289003555,13.693155577191858,0.0
354,32.89911137544712,30.911274457976138,6.542273566082275,0.0
355,33.80499635539538,30.25570827271352,3.1396784133093423,0.0
356,35.09004556987723,28.71575833031254,3.3049494237519936,0.0
357,29.37863789010688,32.55537384518692,10.933947881198053,0.0
358,31.352334335644528,34.8842931819414,17.72234042406578,0.0
359,32.75722156979125,34.00937834306286,14.69970540394993,0.0
360,34.68252013432905,34.96261544687298,9.729109339319185,0.0
361,33.74932055951347,33.34649762775751,14.443380105413897,0.0
362,33.81905437634527,31.711586085832955,8.292793391917023,0.0
363,30.50216244701229,34.25222896730383,18.48689074336,0.0
364,33.66485394803603,30.13198901168607,6.956797819044903,0.0
365,31.96010020635538,28.50484794447319,1.594077965492437,0.0
366,31.20854951420191,32.77377870125766,8.357956319698955,0.0
367,30.411817941736174,30.946365022322794,1.7876674087716946,0.0
368,33.941471743120516,31.000909960868103,14.71708097563766,0.0
369,33.64356482915033,32.05128693815687,12.543969864222845,0.0
370,33.33625207370461,31.863646368259776,19.250696358412874,0.0
371,33.651083712592744,30.427919735190276,4.628292934156094,0.0
372,33.350914857266105,34.06737291221441,13.993388920479957,0.0
373,34.8386190921284,29.76659947931119,1.2480795059067518,0.0
374,33.202891080940184,34.50003407251942,10.635592315000904,0.0
375,32.75645999151459,30.879212026395408,13.368251367363996,0.0
376,32.35040463375471,31.7196482939551,16.69554760788389,0.0
377,31.52892175232555,32.080995432024146,15.432827496560122,0.0
378,34.58384671000838,31.079487398036402,17.476872055081326,0.0
379,32.37379638738129,33.02958855671726,13.720925694429223,0.0
380,30.84762213885684,28.18012625260956,16.130241813726315,0.0
381,33.40102576929232,32.63621935393794,10.953436108125384,0.0
382,29.336843444231885,35.79222490539031,5.049028350891249,0.0
383,32.48969800137656,33.140663190723586,18.709932998561,0.0
384,30.63835810704603,33.9058560284716,1.3896996129103485,0.0
385,31.03739154782746,35.19709556642183,10.274300262287948,0.0
386,29.787778734451972,33.364888143367885,10.607100597426275,0.0
387,27.94370059435815,28.687012457103556,16.600288000074563,0.0
388,33.31822391807131,31.68265345253626,2.2309882662889495,0.0
389,34.10488202713664,29.31739872774877,7.469186869462657,0.0
390,29.746690638075005,35.28902419332907,15.455834619465302,0.0
391,28.145775890246743,32.04645516652461,10.124822997609542,0.0
392,35.29840603836255,33.92432894255468,16.282343169257818,0.0
393,31.79215841747149,34.39113245209712,17.133282667528178,0.0
394,30.690134580745273,34.917427014184796,11.540483302926939,0.0
395,31.77471988452959,31.402420813467067,6.807060850208256,0.0
396,32.89009297427423,32.68043339430774,17.231305052557033,0.0
397,32.53200712894002,33.6071543575779,19.373572905195843,0.0
398,32.16511523839621,31.657632642459262,5.250788203180119,0.0
399,32.17317781227947,29.114785079811284,10.197731188416446,0.0
400,28.791233720340912,33.95446404363969,4.96261506055337,0.0
401,32.21207114473385,30.79063032696318,11.039833083553983,0.0
402,30.697166417341432,33.312013926611854,4.324295756555541,0.0
403,31.77367959772694,31.22669202309288,14.798553603975158,0.0
404,32.05467944972804,33.159857763663545,2.2457133600090238,0.0
405,32.01031696012665,32.336552801807265,19.737619798735697,0.0
406,31.44895813753923,29.459683785098516,9.851086427047491,0.0
407,29.80695258245602,32.875713284162906,15.297648330515635,0.0
408,34.13789805826533,32.32798094605604,16.030427478029658,0.0
409,32.69624611346644,31.004966019323334,14.619162336222514,0.0
410,31.97803705826448,32.41913059757814,19.2644354931638,0.0
411,36.36737031346804,28.563496006490073,19.02990725156458,0.0
412,32.48658387510433,32.04618790276041,17.735310908002454,0.0
413,35.17231064373397,29.749526188867282,12.514126098242361,0.0
414,32.43784591049333,31.511409917006585,1.3811596320044277,0.0
415,30.38599332620341,35.440668298329314,14.207041231868017,0.0
416,32.37846460444641,31.596684275828057,10.30087567078688,0.0
417,31.149619744255066,33.1766933931493,6.043806860122359,0.0
418,34.63919196632739,31.047238350013536,10.304234021658345,0.0
419,34.662828779002936,30.442201204910027,4.607760714301506,0.0
420,31.76879396737486,30.320408319745898,11.244603234733951,0.0
421,27.847671757603536,32.15084141407609,11.404417039284587,0.0
422,33.2876695206967,31.472985660708986,15.77562578067641,0.0
423,33.189000159861486,31.921649034613893,18.575176545293115,0.0
424,32.36092736419002,34.431598880507764,14.018528988631,0.0
425,32.44739814652625,32.13427760766761,14.004385800052919,0.0
426,31.371332777099134,30.295240904002352,12.903683485465432,0.0
427,31.102545937526745,32.11097881665966,6.001972399323125,0.0
428,34.04144759444703,33.02378537764078,19.165667015088218,0.0
429,35.523112142041796,31.665380176464158,13.36645576912387,0.0
430,31.608681305795518,31.671965716414025,16.74990898705432,0.0
431,30.340762502336798,34.27641940234592,19.20919585934064,0.0
432,33.877070500548996,32.417002712186324,19.868232215756443,0.0
433,30.303226705776012,31.984021878454865,3.0448209605666667,0.0
434,29.540241585623615,30.725588279278355,16.719089468767038,0.0
435,31.689942544605252,32.42677220832948,18.042261495972994,0.0
436,33.02899232317073,29.467315864418424,13.776420784966861,0.0
437,31.429392743701985,32.8942740683834,18.332200107562418,0.0
438,27.67172766619679,28.999717691764918,8.561550729489287,0.0
439,32.94061459013975,32.71545793305682,17.701616083134255,0.0
440,29.495087374117205,31.932329518736754,17.651119967824858,0.0
441,32.76426523055403,32.78748552550314,6.4464161448039,0.0
442,32.809397586701,29.86376111310084,11.593317054502924,0.0
443,33.47668645608123,29.22970986281865,11.861963306839787,0.0
444,31.830298212574938,29.906289721875098,16.463956334949287,0.0
445,31.933569786289134,33.72964633448896,6.942103361290414,0.0
446,36.63609209228649,30.610764262012683,9.51341617969241,0.0
447,29.649069417523382,31.75361811819094,17.05631343272569,0.0
448,30.039567705713846,33.248883927657396,10.546618072459825,0.0
449,32.18085914175565,31.06272026141305,5.557999834658962,0.0
450,35.061237781224904,35.118305357249035,8.515874462128025,0.0
451,28.902616456448335,31.865054117248977,12.672947835840846,0.0
452,34.48697306561672,33.25933064730208,5.457331640748047,0.0
453,31.573500491483486,32.32055021422848,3.0210627622899526,0.0
454,31.223944563495014,33.01456395829245,7.760480630200652,0.0
455,36.7502005911912,31.127339867632784,15.547961135242836,0.0
456,30.75231890476352,33.04035395007267,16.576155683502414,0.0
457,26.906882766590606,34.64542618160639,19.89070256388883,0.0
458,32.62092440597131,30.332010609537818,17.883041157470736,0.0
459,32.09853296585581,33.43679993530372,2.1132113557619165,0.0
460,31.22115045873007,31.995476946400153,16.359905291790202,0.0
461,31.93902386194819,31.863263876214315,11.614983094450126,0.0
462,31.53591199962462,31.979432004968448,18.23205434665952,0.0
463,30.889281915786544,31.123946666848873,18.601140664173773,0.0
